STATE DESCRIPTION,NAICS DESCRIPTION,ENTERPRISE EMPLOYMENT SIZE,EMPLOYMENT,"ANNUAL PAYROLL ($1,000)",YEAR,Code
Kansas,Total,9:   500+,524478,23425347,2011,KS
Kentucky,Total,9:   500+,773511,31869140,2011,KY
Louisiana,Total,9:   500+,741255,33990647,2011,LA
Maine,Total,9:   500+,199082,8380416,2011,ME
Maryland,Total,9:   500+,1025474,54178048,2011,MD
Massachusetts,Total,9:   500+,1591264,99350992,2011,MA
Michigan,Total,9:   500+,1654679,79722484,2011,MI
Minnesota,Total,9:   500+,1219953,66306948,2011,MN
Mississippi,Total,9:   500+,455974,16600248,2011,MS
Missouri,Total,9:   500+,1200219,54877953,2011,MO
Montana,Total,9:   500+,109618,4330932,2011,MT
Nebraska,Total,9:   500+,411632,17037751,2011,NE
Nevada,Total,9:   500+,589634,23347941,2011,NV
New Hampshire,Total,9:   500+,271337,12862098,2011,NH
New Jersey,Total,9:   500+,1688832,106514932,2011,NJ
New Mexico,Total,9:   500+,270062,11252624,2011,NM
New York,Total,9:   500+,3609180,253501069,2011,NY
North Carolina,Total,9:   500+,1753340,79836636,2011,NC
North Dakota,Total,9:   500+,123750,5835367,2011,ND
Ohio,Total,9:   500+,2358254,107893958,2011,OH
Oklahoma,Total,9:   500+,585700,26254699,2011,OK
Oregon,Total,9:   500+,591541,29928765,2011,OR
Pennsylvania,Total,9:   500+,2647910,130396735,2011,PA
South Carolina,Total,9:   500+,802055,31780522,2011,SC
South Dakota,Total,9:   500+,129224,5053688,2011,SD
Tennessee,Total,9:   500+,1282625,54529096,2011,TN
Texas,Total,9:   500+,4867862,250131363,2011,TX
Utah,Total,9:   500+,542778,22710192,2011,UT
Vermont,Total,9:   500+,107448,4005051,2011,VT
Virginia,Total,9:   500+,1597229,84645646,2011,VA
Washington,Total,9:   500+,1133304,69291878,2011,WA
West Virginia,Total,9:   500+,273950,11441644,2011,WV
Wisconsin,Total,9:   500+,1154202,53561341,2011,WI
Wyoming,Total,9:   500+,77640,4226546,2011,WY
Rhode Island,Total,9:   500+,184083,8753381,2011,RI
